2022-05-11 03:59:03+00:00,b'##Texas #Substitute #Teacher #Fired after using #Racial #Slur in #Classroom: #Report\n #US_National_News\xe2\x80\xa6 https://t.co/b0wGSc9Rzo',b'newsinvideos',b''
2022-05-11 02:34:48+00:00,b'Texas substitute teacher fired after using racial slur in classroom: report... https://t.co/c31y2kSG7D #texas\xe2\x80\xa6 https://t.co/WquIRdZUtS',b'AnyPollApp',b'United States'
2022-05-17 15:16:00+00:00,b'CA | Stigmabase | #Inequality #Racial\n[2022.05.17] https://t.co/EyNS789ZiT\n\nExclusion is a useful concept because i\xe2\x80\xa6 https://t.co/hhL7zkBsyA',b'StigmabaseO',b'Americas | United Kingdom'
2022-05-17 14:01:32+00:00,"b""What's in store for local leaders?\n\n-connections to best practices + innovations\n-robust technical assistance\n-navi\xe2\x80\xa6 https://t.co/rRWDpJGwd5""",b'JimOnCities',"b'Brooklyn, New York'"
2022-05-17 13:53:31+00:00,b'This and millions of other #articles throughout history proves the #media discriminates against #Black &amp; brown peop\xe2\x80\xa6 https://t.co/wUeTEhwT4l',b'visuals4u',"b'Chicago, IL'"
2022-05-17 13:21:02+00:00,b'#Republicans Glorify #RacialViolence and #Lunatics #AnswerTheCall by @stsoflima https://t.co/NkS0pDVjSO #Politics\xe2\x80\xa6 https://t.co/VDjx4dBDMG',b'DiabeticCyborgg',"b'Longview, TX'"
2022-05-17 12:31:54+00:00,b'Remember #abuse is not #gender or #racial based. It can happen to anyone.\n\nBestie | Lapaz | Obuasi | Zion | Nana Ad\xe2\x80\xa6 https://t.co/bIQaCvQjLQ',b'DiShow12',"b'Accra, Ghana'"
2022-05-17 12:06:48+00:00,"b'Today in 1954, the @USSupremeCourt handed\xc2\xa0down a unanimous decision in Brown v. Board of #Education of Topeka. The\xe2\x80\xa6 https://t.co/Cg8l1XyVKu'",b'brm90',"b'Worcester County, MA'"
2022-05-17 11:10:05+00:00,"b'BIG thanks our chair Sam Remi- Akiwale @akinwale_remi and panellists Angeli Sweeney@Ang3li33, Ayoade Wallace\xe2\x80\xa6 https://t.co/MFBIyJk2h3'",b'MEaPSchools',"b'North West, England'"
2022-05-17 09:42:22+00:00,"b'\xe2\x80\x9cMy humanity is bound up in yours, for we can only be human together.\xe2\x80\x9d \xe2\x80\x93 Desmond Tutu\n\n#KissMeIAmBlack\xe2\x80\xa6 https://t.co/6Kr6NMT8hy'",b'kissmeiamblack',"b'Alexandria, VA'"
2022-05-17 07:46:56+00:00,"b""Foreign Minister Saifuddin Abdullah says racial politics is the source of other 'diseases'.\n\n#MalaysiaNow #News\xe2\x80\xa6 https://t.co/97QpCBbkmq""",b'MNowNews',"b'Kuala Lumpur, Malaysia '"
2022-05-17 07:42:05+00:00,b'As a nation we have to hold certain #Politicians  #fake #news outlets and #socialmedia #Influencers  accountable fo\xe2\x80\xa6 https://t.co/evtIakcrM1',b'ElatQuotes',b''
2022-05-17 06:12:27+00:00,b'#CapeTown - A #legislature #Debate about the #commitment to a non-#racial and #United #SouthAfrica turned into a\xe2\x80\xa6 https://t.co/35jefuNPSH',b'ReddySalina',b'Earth'
2022-05-17 04:40:58+00:00,b'#BreakingNews #Japan Japanese #police warned against #racial #profiling The National Police Agency issued an adviso\xe2\x80\xa6 https://t.co/mJoigeZUn3',b'janesvoice',b'Japan'
2022-05-17 03:25:24+00:00,"b'#America\xe2\x80\x99s symbol of #freedom, the #Liberty bell, has a huge crack which runs through it. In my mind, it stands as\xe2\x80\xa6 https://t.co/JdNC00PaKZ'",b'nycluxuryhomes',"b'New York, NY (Manhattan)'"
2022-05-17 03:22:30+00:00,"b'#America\xe2\x80\x99s symbol of #freedom, the #Liberty bell, has a huge crack which runs through it. In my mind, it stands as\xe2\x80\xa6 https://t.co/mX4dMyHqPR'",b'nycluxuryhomes',"b'New York, NY (Manhattan)'"
2022-05-17 03:10:42+00:00,"b'It\xe2\x80\x99s alive and thriving. #America\xe2\x80\x99s symbol of #freedom, the #Liberty bell, has a huge crack which runs through it.\xe2\x80\xa6 https://t.co/TFiJOscfAP'",b'nycluxuryhomes',"b'New York, NY (Manhattan)'"
2022-05-17 03:00:24+00:00,"b'#America\xe2\x80\x99s symbol of #freedom, the #Liberty bell, has a huge crack which runs through it. In my mind, it stands as\xe2\x80\xa6 https://t.co/NG0ib74Jqw'",b'nycluxuryhomes',"b'New York, NY (Manhattan)'"
2022-05-16 23:38:31+00:00,b'#CRT is teaching #blacks to #hate #whites &amp; #whites to hate #blacks. #CRT will split #America apart and cause #racial #hatred.',b'RXBERN',b'Rockland county'
2022-05-16 22:50:36+00:00,"b'#America\xe2\x80\x99s symbol of #freedom, the #Liberty bell, has a huge crack which runs through it. In my mind, it stands as\xe2\x80\xa6 https://t.co/gSKbTtGGfI'",b'nycluxuryhomes',"b'New York, NY (Manhattan)'"
2022-05-16 22:49:11+00:00,"b'#California #ChurchShooter\nwas a #Chinese man who hated the #Taiwanese. A #Racial #HateCrime 1 dead, 5 wounded, 4 c\xe2\x80\xa6 https://t.co/0sWwUKUnPj'",b'ThinknTruth',b'Greater Boston'
2022-05-16 21:40:44+00:00,b'#USA is a country of #diverse #Racial Groups. #White fears of #nonwhites taking over country is extreme. We need to\xe2\x80\xa6 https://t.co/zKyaBm2SB9',b'CULTURALPATHS',"b'Salem, Ma. & Bluffton , SC'"
2022-05-16 20:22:53+00:00,b'Overseas-trained NHS doctors more likely to be struck off without lawyer at a disciplinary | #racial #bias? https://t.co/Kyl8HEY1pt',b'McEwanMorton',b''
2022-05-16 19:21:45+00:00,b'@POTUS @POTUS @JoeBiden I urge you to strongly urge lawmakers to give this mass-murdering #terrorist the\xe2\x80\xa6 https://t.co/NWTdLdvvW7',b'HighTechWriter',"b'San Jose, CA'"
2022-05-16 17:50:59+00:00,"b'For all the talk the #BidenAdministration does about being #Racial fair, they plan on going to #Buffalo when they a\xe2\x80\xa6 https://t.co/kewLzh5AND'",b'OUKnowWho',b'Florida'
2022-05-16 16:33:48+00:00,b'I published When Racial Terrorism Is Taken Seriously In The United States https://t.co/qtySCHT7Pq\xe2\x80\xa6 https://t.co/6OdOdxU3aF',b'UniverSouLove',"b'Rockford, IL'"
2022-05-16 16:05:05+00:00,"b""What does equity look like, in the context of the #racial #wealthgap?\n\nThe https://t.co/g8zGHtVR08's answer: The we\xe2\x80\xa6 https://t.co/U7ShqmFmIr""",b'wellclinicsf',b'San Francisco CA'
2022-05-16 15:48:11+00:00,b'If @POTUS @JoeBiden goes to #Buffalo and take bad about all #Whites he will do #irreparabledamage to the #country.\xe2\x80\xa6 https://t.co/cyGjJavxJB',b'HadEnoughBS4',b''
2022-05-16 15:15:57+00:00,b'There is a BIG DIFFERENCE between being a #RACIST and being #RACIAL. Holding passionate conversations about  #RACE/\xe2\x80\xa6 https://t.co/ouBq0siRDi',b'SenorWaterHead',"b'#VACCINATED in Miami, FL.'"
2022-05-16 15:07:02+00:00,b'Congratulations on being awarded the Minority Fellowship Program @Asha_Jimenez\nThe @rfygsu lab and I are are excite\xe2\x80\xa6 https://t.co/NTCDU4NILr',b'CSmallsGlover',"b'Atlanta, GA'"
2022-05-16 14:25:42+00:00,"b'#Racial labeling increases racial divide, #Racism many programs designed to foster #Acceptance and #inclusion  are\xe2\x80\xa6 https://t.co/aRD6vrMpct'",b'noah2noah2020',"b'San Diego, CA'"
2022-05-16 14:16:00+00:00,b'CA | Stigmabase | #Inequality #Racial\n[2022.05.16] https://t.co/EyNS789ZiT\nExclusion is a useful concept because it\xe2\x80\xa6 https://t.co/8VAwxFuJ5E',b'StigmabaseO',b'Americas | United Kingdom'
2022-05-16 13:26:26+00:00,b'Wait! #TFG!  He didn\xe2\x80\x99t #maga &amp; blew it up like everything he touched!\nHe\xe2\x80\x99s so full of his #EGO that he allowed\xe2\x80\xa6 https://t.co/lOUrTGDBku',b'TRACKSTARTER',"b'Red Lion, PA. USA'"
2022-05-16 13:06:34+00:00,b'Why they only start the #racial #Gaslighting and talk about taking away #guns when white people do the\xe2\x80\xa6 https://t.co/NOL62uURFB',b'313rdXRP',b''
2022-05-16 12:56:41+00:00,"b'SHAMEFUL AMERICA! When there are white victims of violence, The president and congress are swift to enact new laws\xe2\x80\xa6 https://t.co/bvEAbjfUwi'",b'MrPeerless',b'U.S.A.'
2022-05-16 12:48:37+00:00,"b'First study on the #racial, psychological &amp; gender-based #violence experienced by US #mayors. Women of color mayors\xe2\x80\xa6 https://t.co/HUvWsT3OTA'",b'politicoyuntura',b''
2022-05-16 11:39:27+00:00,b'Is there any link between #Gun #proliferation &amp; #racial #inequality? Where is all the #hatred coming from?',b'ReddySalina',b'Earth'
2022-05-16 06:09:38+00:00,"b'The #GreatReplacement theory is #racist nonsense &amp; is an example of  #WhiteFear of ""others"". Nobody is doing anythi\xe2\x80\xa6 https://t.co/6cMi698QgT'",b'nomallorywrites',b'NYC-Philly'
2022-05-16 03:45:40+00:00,b'Buffalo shooter targeted Black neighborhood: Official says\nhttps://t.co/dC7FXyri6l\n\n#BuffaloShooter #Black\xe2\x80\xa6 https://t.co/fvTQaE0zHT',b'info24bd',b''
2022-05-16 03:40:50+00:00,b'@SayCheese76 @Furious_Black @larryelder You wish you had a life do-over! What a #racist thing to say because a blac\xe2\x80\xa6 https://t.co/4wNVN1RBmp',b'k9danka',b''
2022-05-16 03:10:45+00:00,b'Ten people were killed and three others injured after an 18-year-old boy named #PaytonGendron opened fire on a supe\xe2\x80\xa6 https://t.co/T5iobFUmum',b'seatodaynews',b'Indonesia'
2022-05-16 02:05:30+00:00,"b'Henry, who scored the winning goal to keep Everton at risk of relegation, took to social media after the game to ca\xe2\x80\xa6 https://t.co/QWFUXeNEAw'",b'theSundaily',b'Petaling Jaya'
2022-05-16 00:49:37+00:00,b'@JuddLegum @TuckerCarlson @ggreenwald Imo #TuckerTerrorist \n&amp;\n#GlennGreenwald\nare\nPLETHORA of #lies Purveyors \n\n\xe2\x80\x9c5.\xe2\x80\xa6 https://t.co/stNbgrkL2v',b'SoulFlyTry',b'FL'
2022-05-15 20:40:51+00:00,"b'Since 1963, US General in WH LBJ gave us defeat in Vietnam- created #Racial &amp; FEMGender Quotas in Hiring=2022, DEMs\xe2\x80\xa6 https://t.co/pVL0Rnt1fK'",b'KusiolekR',b'SiliconValley+RaleighTriangle '
2022-05-15 20:18:16+00:00,b'Thank you @donnabrazile for your clear #understanding of where the #racial issues need to be addressed. An 18yearol\xe2\x80\xa6 https://t.co/EzSYw15Q20',b'SAWFitness',"b'Philadelphia, PA'"
2022-05-15 20:16:00+00:00,b'S | #Stigmabase | CA \xe2\x80\x94 Tags of the week about #Racial condition in America | Racial profiling is not limited to an\xe2\x80\xa6 https://t.co/DxU80OWI6G',b'stigmabase',b'Worldwide'
2022-05-15 19:47:58+00:00,b'In our work we characterised this type of #racial #bias as a psychologically fragile distinction between juveniles\xe2\x80\xa6 https://t.co/MoL7hNqXbw',b'AneetaRattan',"b'London, England'"
2022-05-15 16:50:22+00:00,b'Three Recent Shootings at Asian Businesses In Dallas May Be Connected Racial Hate Crimes Perpetrated by a Black Ass\xe2\x80\xa6 https://t.co/6K26UJZUdu',b'MichaelOngRisk',b''
2022-05-15 16:01:11+00:00,"b""\xf0\x9f\x93\xa3 Have you read the latest #IdentitiesBlog?\n\n'#Racial identities in the new South Africa'\n\nBy @thePhDandMe \n\n#race\xe2\x80\xa6 https://t.co/Mdu3YGqSa0""",b'IDjnl',"b'Edinburgh, Scotland'"
2022-05-15 15:48:09+00:00,"b'#House #Speaker #NancyPelosi, D-Calif., on #Sunday said #SocialMedia #companies bear some #responsibility for the\xe2\x80\xa6 https://t.co/xhysHx5dIT'",b'ReddySalina',b'Earth'
2022-05-15 15:12:54+00:00,"b'#mattgaetz @mattgaetz is an idiot for calling ADL racist when their only mission is to FIGHT #Racial hatred, like t\xe2\x80\xa6 https://t.co/T0oIgHhgdT'",b'RJ1340',b'Chicago USA'
2022-05-15 14:32:10+00:00,"b'Mass-shooting at a Tops supermarket in #BuffaloNY , resulting in 10 people killed, several wounded. Another anti-Bl\xe2\x80\xa6 https://t.co/THv2M2RUs5'",b'Geleo01',b''
2022-05-15 14:00:41+00:00,b'\xf0\x9f\x8e\x88**TOMORROW** Join our See Her Be Her open house for girls! While Black girls experience barriers perpetuated by\xe2\x80\xa6 https://t.co/gtPZnNwAJQ',b'Iraisegirls',"b'Bronx, NY'"
2022-05-15 13:33:16+00:00,b'The internet #community is sharing a mixture of feelings to denounce the #racial #discrimination ongoing in the #US\xe2\x80\xa6 https://t.co/peol5SQfod',b'MoroccoWNews',"b'Rabat, Morocco'"
2022-05-15 12:42:02+00:00,"b""#African villages wanted #COVID19 #vaccines when people were dying. Now that they've arrived, some believe #rumors\xe2\x80\xa6 https://t.co/iZoIlZCANU""",b'newstruthliz',b''
2022-05-15 12:04:16+00:00,"b'#Buffalo #NewYork Horrible! But this America AND people can hold guns, shoting any one  who is innocent and they  d\xe2\x80\xa6 https://t.co/jtOk3HQsdN'",b'Qishenyo',b'China'
2022-05-15 09:25:38+00:00,b'#NewYork\n10 people dead after #racial shooting at supermarket in #NewYork\n\nRead HERE | https://t.co/pgBh9LeMHf\xe2\x80\xa6 https://t.co/T5Wa9dP4sr',b'Hindustan2369',b''
2022-05-15 06:17:54+00:00,b'@JeffSharlet #WhiteSupremacistTerrorism #DomesticTerrorism #Racial #Antisemetic just spewing rabid hatred for all!',b'CSojourner',b'FL Cong Dist 8 Traitor Posey'
2022-05-15 06:17:47+00:00,b'#WhiteSupremacistTerrorism #DomesticTerrorism #Racial #Antisemetic just spewing rabid hatred for all! https://t.co/K1TLHEkaWW',b'CSojourner',b'FL Cong Dist 8 Traitor Posey'
2022-05-15 04:09:15+00:00,"b""Those who lecture #India about safety of minorities can't save the minority people in their own countries \xf0\x9f\x99\x84\nThis is\xe2\x80\xa6 https://t.co/389eyJDYIt""",b'MeSanketMunde',b'India'
2022-05-15 03:22:18+00:00,b'not only that but there was the incredible #racial abuse he suffered at the hands of the indian cricket supporters\xe2\x80\xa6 https://t.co/ZsvqFqVtfl',b'greghoey',b'world'
2022-05-15 02:43:04+00:00,b'10 people dead after #racial shooting at supermarket in #NewYork\n\nRead HERE | https://t.co/4TxktfpkuS',b'dna',b'India'
2022-05-15 01:10:24+00:00,b'#Genocide in #Kashmir continues as the Western Biased (#Racial) media stays in support of #Terrorists \n\n@nytimes\xe2\x80\xa6 https://t.co/KFK21CV7P5',b'FoolishApathy',"b'Chennai, India'"
2022-05-15 00:03:14+00:00,"b'Make no mistake about it, the #satanicmurder of 11 #poorsouls merely shopping for #groceries in #Buffalo was an act\xe2\x80\xa6 https://t.co/8QrI7y2xHn'",b'GRJnTruth',"b'Washington, DC'"
2022-05-14 22:46:50+00:00,b'@qamin_zana Any Armenian lawyers in the area want to take the case pro bono? Fight against #hate and #racial attack',b'DArtsakh',b'Somewhere in the universe'
2022-05-14 22:18:21+00:00,b'@VAFFvancouver @PicturesRoaming @resoorg @DOCorg @kpassiton Nilesh Patel @PicturesRoaming &amp; @resoorg describes the\xe2\x80\xa6 https://t.co/4v3H3rVy1G',b'AntiracismMedia',b'Turtle Island'
2022-05-14 17:19:21+00:00,b'##ClarenceThomas bemoans #LackOfPrivacy at @SCOTUS.\n\nVery #Right they want to deny #women. Oh NO!\xf0\x9f\x99\x80\n\nAt conference o\xe2\x80\xa6 https://t.co/6a3AKDzGVk',b'truthjustice61',b'United States'
2022-05-14 16:12:19+00:00,"b""Black people among themselves call each other nigga (Nigger). White people can't say nigger because it's racist.\xe2\x80\xa6 https://t.co/r00VRsIOSH""",b'deplorable3316',b''
2022-05-14 15:11:30+00:00,"b'Every ethnic and #racial group defines its own identity and territory, but when #Jews mention their connection to t\xe2\x80\xa6 https://t.co/ExY3EaDooW'",b'elior_writes',b''
2022-05-14 11:01:57+00:00,b'You #AntiRacist\nYou #AntiRacists\nYou Non-Racist\nYou Non-Racists\n\nIf your #Family #Relatives\nare ALL of the SAME\xe2\x80\xa6 https://t.co/gKGpcuONg4',b'AC51114653',b'GB UK'
2022-05-13 17:36:35+00:00,"b'#Racial #prejudice, not populism or authoritarianism, predicts support for Trump over Clinton - The Washington Post https://t.co/0DebMNVT5D'",b'BJamma3',b''
2022-05-13 12:52:33+00:00,"b'@emilykschrader Israel is a #Racial  State,terrorist state, stolen Land'",b'Comrade31506295',b''
2022-05-13 10:40:05+00:00,"b'The fact that some #people have dark #skin and some people have light skin is down to their #genes, and the same is\xe2\x80\xa6 https://t.co/cmbG6Yz6YN'",b'_k3rnel_pan1c',b''
2022-05-13 10:30:03+00:00,"b'If they received the wrong kind of blood, a #White person might acquire #Blackness, and an #Aryan might become some\xe2\x80\xa6 https://t.co/dRcq78Nzox'",b'_k3rnel_pan1c',b''
2022-05-13 10:23:51+00:00,"b'In the past, the #racial essence was supposed to be located in a person\xe2\x80\x99s #blood, and passed down the \xe2\x80\x9c#bloodline\xe2\x80\x9d\xe2\x80\xa6 https://t.co/IuxXGEhQmA'",b'_k3rnel_pan1c',b''
2022-05-13 09:40:29+00:00,"b'In #Boston, public transportation with its fare-free policy has the potential to solve critical challenges such as\xe2\x80\xa6 https://t.co/RaI4A6XPjE'",b'netzerocitybook',b''
2022-05-13 01:54:04+00:00,"b'Delaware state women\'s lacrosse team accuses Georgia state lawmakers of ""humiliating"" racial profiling in drug sear\xe2\x80\xa6 https://t.co/pqI1SvrIOI'",b'NowMyNews',b''
2022-05-13 00:31:14+00:00,b'Cases hit emotional chords when two lawyers force their clients to reckon #interracial relationships and family dra\xe2\x80\xa6 https://t.co/S0wffodANi',b'LaydenRobinson',"b'San Diego, CA'"
2022-05-12 21:19:09+00:00,"b'A #black #Palestinian from #ethnic, #racial and #gender minorities was shot dead in #Khuzestan.\n\n P.S.: Attempts to\xe2\x80\xa6 https://t.co/ncwrMOQ86F'",b'missedneutrino',b''
2022-05-12 21:00:06+00:00,"b'Check out these articles from @GivingCompass to expand your #philanthropy toolbox:\n\n1) ""Overview: #Women and #Girls\xe2\x80\xa6 https://t.co/Y4gxwlHaRg'",b'NEIDonors',"b'Boston, MA'"
2022-05-12 20:46:29+00:00,b'@KobreKimLLP GET IT NOW!!!\n#KIMBERLYBERNICEBROWN\n#PAY\n#RACIAL\n#DISCRIMINATION\n#WORKPLACE\n#STRICTLY\n#EMPLOYMENT\n#WON\n#FEDERAL',b'Kbbrown80',b'New York'
2022-05-12 20:37:50+00:00,b'ADAM SILVER - YOU BETTER WAKE YOUR RACIST HATEFUL SELF UP! FOLLOW MY INSTRUCTIONS! I AM REPORTING EVERY CRIME YOU A\xe2\x80\xa6 https://t.co/MULKEap9ap',b'Kbbrown80',b'New York'
2022-05-12 20:00:00+00:00,b'How has research been used to examine #ComplexeIssues &amp; #Solutions for #Racial #Education #Inequities? Read this\xe2\x80\xa6 https://t.co/cZQpREp9nh',b'WaterlooEIPs',b'Waterloo Iowa'
2022-05-12 16:08:00+00:00,b'Which deeply concerns me especially within the Psychedelic-Assisted Therapy space and #racial trauma. Some of these\xe2\x80\xa6 https://t.co/BYMOCYNa7T',b'gerald_joseph90',"b'Washington, DC'"
2022-05-12 16:00:17+00:00,b'**TOMORROW** come and join our See Her Be Her open house for black girls.While Black girls experience barriers perp\xe2\x80\xa6 https://t.co/lVGjithHu1',b'Iraisegirls',"b'Bronx, NY'"
2022-05-12 14:29:59+00:00,b'HCPs advocate against institutional racism in the treatment of #SCD.Emphasising that new treatments have the potent\xe2\x80\xa6 https://t.co/QYzl96sj59',b'CREATION',b'London and worldwide'
2022-05-12 14:16:00+00:00,b'CA | Stigmabase | #Inequality #Racial\n[2022.05.12] https://t.co/EyNS77SnUj\n\nExclusion is a useful concept because i\xe2\x80\xa6 https://t.co/QARXXuC84h',b'StigmabaseO',b'Americas | United Kingdom'
2022-05-12 14:02:07+00:00,b'Why do we (sometimes) struggle to ally with other women across #racial and other divides? Join Saundra Gilliard and\xe2\x80\xa6 https://t.co/l82T0KGhTe',b'InPowerWomen',b''
2022-05-12 13:48:50+00:00,b'Entrepreneurial\xc2\xa0#inequity\xc2\xa0is the most unrecognized contributor to the\xc2\xa0#racial\xc2\xa0#wealthgap\xc2\xa0in the United States. AEE\xe2\x80\xa6 https://t.co/bdnaztZd3r',b'karenbrownRC',"b'Chicago, IL'"
2022-05-12 12:57:38+00:00,b'#Telehealth Reduced #Racial #Disparities in Primary Care Access in 2020; now how about the impact on outcomes?  https://t.co/t8GDhL1I0K',b'Rndubois',"b'Charleston, SC'"
2022-05-12 10:53:48+00:00,"b'As I\xe2\x80\x99ve posted earlier, the idea of #race relies on the #idea that there\xe2\x80\x99s something about #human beings that\xe2\x80\x99s\xe2\x80\xa6 https://t.co/w4XRTDkgxc'",b'_k3rnel_pan1c',b''
2022-05-12 10:35:36+00:00,b'The #line gets drawn where we choose to #draw it ( if we choose to draw it). The same #principle applies to every o\xe2\x80\xa6 https://t.co/107hFH4hGn',b'_k3rnel_pan1c',b''
2022-05-12 09:38:35+00:00,"b'TO ALL MY PEOPLE: IGNORE ALL OF THESE PERPETUATED LIES, FALSE DISTURBING CONTENT - BEHIND @NBA IS A RACIST WHITE HA\xe2\x80\xa6 https://t.co/p0il8hVc4s'",b'Kbbrown80',b'New York'
2022-05-12 05:26:23+00:00,"b'TO ALL MY PEOPLE: IGNORE ALL OF THESE PERPETUATED LIES, FALSE DISTURBING CONTENT - BEHIND @NBA IS A RACIST WHITE HA\xe2\x80\xa6 https://t.co/nVUnyUyGD1'",b'Kbbrown80',b'New York'
2022-05-12 05:00:43+00:00,"b'THE TOPIC IS RACIAL DISCRIMINATION- IT HAPPENED TO ME IN THE UNITED STATES, PUBLIC FIGURE, KIMBERLY BERNICE BROWN,\xe2\x80\xa6 https://t.co/lNtiCo1hmQ'",b'Kbbrown80',b'New York'
2022-05-12 02:57:20+00:00,b'@Lee25J @notboytyler @MAFSLifetime The warning signs of #abuse were very apparent; I\xe2\x80\x99d hope they\xe2\x80\x99d care as mental h\xe2\x80\xa6 https://t.co/RL9UqR0XGL',b'cannylou',"b'New Jersey, USA'"
2022-05-12 00:23:14+00:00,b'@KobreKimLLP FOLLOW MY DEMAND IMMEDIATELY - NOTHING TO DISCUSS!\n\nTELL ADAM SILVER TO PAY ME AND SHUT UP! I WILL TEL\xe2\x80\xa6 https://t.co/kIOfjaz9GP',b'Kbbrown80',b'New York'
2022-05-11 22:58:52+00:00,"b'I, #KIMBERLYBERNICEBROWN, DO NOT NEED ANY OF YOUR IGNORANT, FILTHY, GUILTY, ILLEGAL, CRIMINAL MINDS SPEAKING ON BEH\xe2\x80\xa6 https://t.co/OnqPhCKWLr'",b'Kbbrown80',b'New York'
2022-05-11 21:47:37+00:00,b'@KobreKimLLP STEVEN KOBRE AND MICHAEL KIM - I AM READY!!!\n#KIMBERLYBERNICEBROWN\n#PAY\n#RACIAL\n#DISCRIMINATION\xe2\x80\xa6 https://t.co/G2hzfMaXNq',b'Kbbrown80',b'New York'
2022-05-11 20:46:18+00:00,"b'Francis, 51,\xc2\xa0ended\xc2\xa0his 15-year career with\xc2\xa0B.C. Corrections in 2013 after\xc2\xa0facing\xc2\xa0repeated #racial slurs and physica\xe2\x80\xa6 https://t.co/SN5xrrCGtM'",b'EqualizerHuman1',b'Kanata'
